datasheet_id,detachment_ability_id
436,8441
436,9982
436,8810
437,9982
437,8441
437,9838
437,8810
439,8441
439,9982
439,9838
439,8810
439,8814
443,9982
443,9838
443,8441
443,8814
443,8810
444,8810
444,8814
444,9982
444,9838
444,8441
445,9838
445,8810
445,8441
445,9982
445,8814
446,8810
446,9982
446,9838
446,8441
447,8810
447,8441
447,9838
447,9982
448,8441
448,9982
448,9838
448,8810
449,8810
449,9982
449,9838
449,8441
452,9982
452,8441
452,9838
452,8810
453,8441
453,9838
453,8810
453,9982
454,9838
454,8441
454,8810
454,9982
455,9982
455,9838
455,8810
455,8441
456,8441
456,9838
456,9982
456,8810
457,8810
457,9982
457,9838
457,8441
458,9838
458,9982
458,8810
458,8441
459,9838
459,8441
459,9982
459,8810
460,8403
460,8415
460,8420
460,8356
460,10146
461,8415
461,8420
461,8403
461,8356
461,10146
462,8420
462,8415
462,10146
462,8356
462,8403
463,10146
463,8415
463,9723
463,8356
463,8420
465,8415
465,8420
465,8403
465,10146
465,8356
467,8420
467,8415
467,8356
467,9723
467,10146
468,8407
468,9698
468,9680
468,10146
468,8356
468,8415
468,8420
469,8420
469,10146
469,9689
469,9698
469,8407
469,8415
469,9680
469,8356
470,8415
470,8411
470,9680
470,10146
470,9698
470,8420
470,8356
471,8415
471,8420
471,8356
471,10146
472,8420
472,8415
472,10146
472,8356
473,8356
473,8415
473,9689
473,10146
473,8420
474,8356
474,8420
474,8415
474,8403
474,10146
475,8415
475,10146
475,8356
475,8420
476,8420
476,8415
476,10146
476,8356
477,8420
477,8415
477,10146
477,8356
477,8411
478,8403
478,8415
478,8411
478,8420
478,10146
478,8356
479,8415
479,9689
479,8356
479,8420
479,10146
482,8420
482,8415
482,9689
482,10146
482,8356
483,8420
483,8415
483,10146
483,8356
484,8420
484,8415
484,8407
484,10146
484,8356
485,8356
485,8420
485,8415
485,8403
485,10146
486,8420
486,8415
486,10146
486,8403
486,8356
487,8415
487,10146
487,8356
487,8420
488,10146
488,8356
488,8420
488,8415
489,8403
489,8356
489,8420
489,8415
489,10146
490,8420
490,8415
490,8403
490,10146
490,8356
491,8420
491,8415
491,8356
491,10146
493,8415
493,8403
493,8420
493,10146
493,8356
494,8403
494,10146
494,8356
494,8420
494,8415
495,8356
495,10146
495,8403
495,8415
495,8420
496,10146
496,8403
496,8415
496,8420
496,8356
497,8415
497,8356
497,10146
497,8403
497,8420
498,8420
498,8356
498,8415
498,10146
498,8403
499,10146
499,8415
499,8356
499,8420
500,8356
500,10146
500,8403
500,8415
500,8420
503,8420
503,8415
503,8403
503,10146
503,8356
504,8420
504,8356
504,10146
504,8403
504,8415
505,8403
505,8356
505,8420
505,8415
505,10146
506,8415
506,8403
506,10146
506,8356
506,8420
507,9475
507,9082
507,9826
507,9066
508,9066
508,9826
508,9459
508,9082
509,9826
509,9459
509,9066
509,9082
510,9826
510,9459
510,9082
510,9066
511,9066
511,9070
511,9082
511,9826
511,9459
512,9459
512,9066
512,9070
512,9082
512,9826
513,9467
513,9066
513,9070
513,9082
513,9826
514,9467
514,9826
514,9082
514,9066
514,9074
515,9475
515,9066
515,9074
515,9082
515,9826
516,9078
516,9826
516,9082
516,9066
521,9826
521,9078
521,9066
521,9082
522,9587
522,8553
522,9748
522,8370
522,8549
523,8549
523,9748
523,8370
523,9587
523,8553
524,9748
524,8549
524,8553
524,8370
527,8370
527,9748
527,8549
527,8553
528,8370
528,9748
528,8553
530,8370
530,8545
530,8553
530,9587
530,9603
530,9748
531,8370
531,9748
531,8553
531,8549
532,8553
532,8549
532,9587
532,9748
532,8370
533,9748
533,8553
534,9748
534,8553
534,9587
535,8553
535,9587
535,9748
536,8553
536,9748
536,9587
536,8549
537,9587
537,8553
537,9748
538,9595
538,9587
538,8542
538,9748
538,8553
539,8549
539,9748
539,8553
539,9587
540,8549
540,9748
540,8553
541,9748
541,8553
542,9748
542,8553
543,9748
543,8553
544,9748
544,8553
545,9748
545,8553
546,8545
546,8553
546,9748
548,8553
548,9748
551,8553
551,9748
551,8545
552,8553
552,9748
553,8553
553,9748
554,8553
554,9748
555,8553
555,9748
556,8553
556,9748
557,8553
557,9748
558,8553
558,8545
558,9748
559,9748
559,8553
559,8545
560,8545
560,9748
560,8553
561,8553
561,9748
562,8553
562,9748
564,9748
564,8553
567,9748
567,8553
568,9906
568,9898
568,9922
568,9324
569,9898
569,9922
570,9922
570,9898
571,9926
571,9324
571,9922
571,9898
572,9926
572,9922
572,9898
572,9324
573,9324
573,9898
573,9922
574,9898
574,9926
574,9324
574,9922
575,9922
575,9324
575,9926
575,9898
576,9324
576,9922
576,9926
576,9898
577,9324
577,9922
577,9898
580,9902
580,9898
580,9324
580,9922
581,9898
581,9922
581,9926
582,9324
582,9898
582,9906
582,9922
583,9922
583,9902
583,9898
583,9906
583,9324
584,9922
584,9324
584,9906
584,9898
585,9324
585,9922
585,9906
585,9898
587,9324
587,9922
587,9906
587,9902
587,9898
588,9341
588,9898
588,9922
588,9906
589,9333
589,9922
589,9910
589,9898
590,9333
590,9922
590,9898
590,9910
591,9902
591,9922
591,9898
592,9898
592,9922
593,9333
593,9910
593,9898
593,9922
593,9926
593,9324
594,9922
594,9926
594,9324
594,9898
595,9926
595,9898
595,9922
595,9324
596,9922
596,9926
596,9324
596,9898
597,9341
597,9922
597,9898
598,9341
598,9922
598,9898
599,9768
599,9898
599,9922
600,9898
600,9922
600,9926
600,9324
601,9898
601,9922
601,9926
601,9324
602,9898
602,9902
602,9922
602,9926
603,9768
603,9898
603,9922
603,9926
605,9922
605,9902
605,9898
605,9768
606,9906
606,9898
606,9768
606,9922
607,9898
607,9922
607,9926
609,9768
609,9898
609,9922
610,9768
610,9898
610,9922
611,9768
611,9898
611,9922
612,9922
612,9910
612,9898
612,9768
613,9922
613,9898
614,9922
614,9898
615,9922
615,9898
616,9768
616,9898
616,9922
617,9906
617,9922
617,9898
618,9898
618,9922
618,9768
619,9922
619,9898
619,9768
620,9922
620,9898
620,9768
621,9768
621,9922
621,9898
622,9922
622,9898
622,9768
623,9898
623,9768
623,9922
624,9768
624,9922
624,9898
625,9922
625,9898
625,9768
626,9768
626,9898
626,9922
627,9898
627,9922
628,9898
628,9922
629,9898
629,9922
630,9324
630,9922
630,9898
631,9898
631,9922
632,9922
632,9898
633,9922
633,9898
634,8509
634,9973
634,9974
634,8714
634,9424
634,9432
634,9780
639,9973
639,9440
639,9424
639,8714
639,9974
639,9780
639,8509
640,9440
640,9424
640,8509
640,8714
640,9974
640,9973
640,9780
641,9973
641,9974
641,8714
641,9424
641,9449
641,8509
641,9780
642,8509
642,9780
642,9973
642,9424
642,8714
642,9974
642,9449
643,8509
643,9780
643,9973
643,9974
643,8714
643,9432
644,9432
644,8714
644,9780
644,8509
644,9974
644,9973
646,9973
646,9780
646,8509
646,8714
646,9974
646,9440
648,8714
648,9973
648,9780
648,8509
648,9440
648,9974
648,9432
649,8509
649,9780
649,8714
649,9974
649,9432
649,9440
649,9973
650,9780
650,9973
650,9974
650,8714
650,9449
650,8509
651,8509
651,9973
651,9974
651,9449
651,9780
651,8714
652,9974
652,8714
652,8509
652,9780
652,9973
656,9780
656,9973
656,8509
656,9974
656,8714
657,8509
657,9780
657,9973
657,9974
657,8714
658,8509
658,9780
658,9974
658,8714
658,9973
659,8509
659,9780
659,9973
659,9974
659,8714
660,8509
660,9780
660,9973
660,9974
660,8714
661,8509
661,9780
661,9973
661,9974
661,8714
662,9974
662,8714
662,8509
662,9780
662,9973
663,9780
663,9973
663,9974
663,8714
663,8509
664,9780
664,9973
664,9974
664,8714
664,8509
665,8509
665,9780
665,9973
665,9974
665,8714
666,8714
666,8509
666,9780
666,9973
666,9974
667,8509
667,9974
667,9780
667,9973
667,8714
680,8379
680,9864
680,9856
686,9856
686,9868
686,8379
686,9798
686,9860
690,9860
690,9864
690,8379
690,9856
690,9868
691,9868
691,9864
691,8379
691,9856
691,9860
692,9856
692,8379
692,9864
693,9856
693,9864
693,8379
694,9864
694,9856
694,8379
695,9856
695,9864
695,8379
696,8379
696,9864
696,9856
697,9856
697,8379
697,9864
698,9856
698,8379
698,9864
699,9856
699,9864
699,8379
700,8379
700,9864
700,9856
701,9864
701,9856
701,8379
702,9856
703,9856
704,9856
705,9856
706,9856
707,9856
708,9856
709,9856
713,9856
713,9860
713,9798
713,9379
714,9860
714,9798
714,9379
714,9856
716,9860
716,9856
716,9379
716,9798
719,9798
719,9860
719,9388
719,9856
719,9799
721,9856
721,8379
721,9864
722,9798
722,9856
722,9860
723,9798
723,9860
723,9856
724,9856
724,9798
724,9860
725,9860
725,9798
725,9856
727,9856
728,9864
728,8379
728,9856
729,8379
729,9864
729,9856
730,9856
731,8379
731,9864
731,9856
733,8379
733,9864
733,9856
735,9856
735,8379
735,9864
736,8379
736,9868
736,9856
736,9860
737,8379
737,9860
737,9856
737,9868
739,9864
739,9856
739,8379
740,8379
740,9856
740,9864
741,9856
743,9856
743,9868
743,9798
743,8379
744,8379
744,9856
744,9864
745,9856
745,9868
745,9798
745,8379
746,9856
746,8379
746,9798
746,9868
747,9856
751,8379
751,9856
751,9864
752,9864
752,8379
752,9856
753,8379
753,9864
753,9856
754,9856
754,9864
754,8379
755,9856
756,9868
756,9856
756,9798
756,8379
757,9798
757,8379
757,9868
757,9856
758,9856
759,9868
759,9856
759,9860
759,9864
759,8379
760,9864
760,8379
760,9856
762,9856
763,9856
764,9856
766,9856
766,9864
766,8379
767,9856
768,9856
769,9856
770,9856
771,9856
772,9856
773,9856
774,9856
775,9864
775,8379
775,9856
776,8379
776,9864
776,9856
777,9856
778,9856
779,9856
780,9856
781,9856
783,9856
784,9856
838,8563
838,9744
838,8384
838,8567
838,9297
839,8567
839,8384
839,9744
839,8563
839,9280
839,9297
840,8384
840,9744
840,8563
840,8567
840,9280
840,9297
841,9280
841,8567
841,9744
841,8384
841,8563
842,8563
842,9744
842,8384
842,9280
842,8567
843,8567
843,9280
843,9297
843,8384
843,9744
843,8563
844,8563
844,9744
844,8384
844,9297
844,9280
844,8567
845,8571
845,8567
845,9744
845,8384
846,8567
846,8571
846,9297
846,8384
846,9744
847,8384
847,9744
847,8563
847,8567
848,8559
848,9280
848,9289
848,8567
848,8384
848,9744
849,8559
849,8384
849,8567
849,9744
849,9289
849,9280
850,9280
850,8567
850,8384
850,9744
850,8559
850,9289
851,8559
851,9744
851,9280
851,8384
851,9289
851,8567
852,8384
852,9744
852,8559
852,8567
853,8567
853,8384
853,9744
854,8567
854,9744
854,8384
855,10505
855,9760
855,10496
855,10492
855,10500
855,10501
856,9760
856,10505
856,10492
856,10496
856,10500
856,10501
857,9760
857,10492
857,10496
857,10500
857,10501
857,10505
858,10492
858,10505
858,9760
858,10501
858,10496
858,10500
859,10500
859,10505
859,9760
859,10492
859,10501
859,10496
860,9760
860,10496
860,10505
860,10500
860,10492
860,10501
861,9760
861,10492
861,10505
861,10501
861,10496
861,10500
862,10496
862,10500
862,9760
862,10505
862,10501
862,10492
863,10500
863,10505
863,10501
863,9760
863,10496
863,10492
864,10496
864,10500
864,10501
864,10492
864,10505
864,9760
865,10501
865,9760
865,10496
865,10505
865,10500
865,10492
866,10500
866,10505
866,9760
866,10496
866,10501
866,10492
870,9137
870,9756
871,9137
871,9756
872,9137
872,9756
873,9137
873,9756
874,9137
874,9129
874,9133
875,9137
875,9129
875,9133
876,9133
876,9137
876,9129
877,9129
877,9137
877,9133
882,9986
882,9263
882,8920
882,8393
883,8393
883,8920
883,9752
884,8393
884,8920
884,9752
889,9856
889,9860
889,9798
889,9379
894,9830
894,9032
894,9036
894,8468
895,9036
895,8468
895,9830
895,9032
896,9830
896,9028
896,8468
896,9032
896,9036
896,9315
897,9036
897,9028
897,9830
897,8468
897,9032
898,8468
898,9032
898,9830
898,9036
899,9307
899,9036
899,8468
899,9830
899,9032
900,8468
900,9830
900,9032
900,9036
900,9307
901,8468
901,9830
901,9032
901,9036
901,9307
902,9036
902,9307
902,9032
902,8468
902,9830
903,8468
903,9830
903,9307
903,9036
903,9032
904,9036
904,9830
904,8468
904,9307
904,9032
907,8468
907,9830
907,9028
907,9032
907,9036
907,9315
908,9830
908,9032
908,9036
908,8468
909,9032
909,9830
909,8468
909,9307
909,9036
910,9032
910,9036
910,8468
910,9830
911,9830
911,9032
911,9036
911,8468
912,9830
912,8468
912,9032
912,9036
924,9519
924,8971
924,9502
924,8959
924,8967
924,8362
924,9772
924,10150
924,8975
925,8975
925,8959
925,8971
925,8967
925,10150
925,9772
925,8362
925,9502
926,10150
926,8971
926,8959
926,8975
926,8362
926,8967
926,9772
926,9502
928,8971
928,8967
928,8959
928,10150
928,9772
928,8362
928,9502
928,8975
929,8959
929,9502
929,8975
929,8967
929,8963
929,10150
929,9772
929,8362
929,8971
930,9502
930,8971
930,8967
930,8963
930,8959
930,10150
930,9772
930,8362
930,9519
930,8975
931,8362
931,10150
931,8971
931,8975
931,8959
931,8963
931,8967
932,8963
932,8959
932,10150
932,8362
932,9502
932,8975
932,8971
932,8967
933,9502
933,8959
933,10150
933,9772
933,8362
933,8971
933,8967
933,8963
933,8975
934,9772
934,8362
934,10150
934,8967
934,8971
934,8975
934,9502
934,8963
934,8959
935,8362
935,8967
935,8963
935,9502
935,8959
935,8971
935,10150
935,8975
936,10150
936,8959
936,9502
936,8967
936,8971
936,8975
936,9511
936,8963
936,8362
936,9772
937,8967
937,8971
937,8362
937,8963
937,10150
937,8975
937,8959
938,10150
938,8963
938,8967
938,8959
938,9502
938,8975
938,8971
938,9772
938,8362
939,10150
939,8967
939,8971
939,8975
939,9502
939,9519
939,8959
939,8963
939,9772
939,8362
940,8362
940,10150
940,8959
940,8975
940,8971
940,8967
940,8963
941,9502
941,8362
941,8975
941,8963
941,8971
941,8959
941,8967
941,10150
941,9772
942,8967
942,8362
942,8975
942,8971
942,8963
942,8959
942,10150
942,9772
942,9502
943,8967
943,8971
943,8975
943,9502
943,8959
943,10150
943,8362
943,8963
944,9502
944,8362
944,9772
944,8967
944,8975
944,8963
944,8971
944,8959
944,10150
946,8963
946,10150
946,8979
946,8362
946,8971
946,8967
946,9502
946,9511
947,9519
947,10150
947,8975
947,8967
947,8362
947,9502
947,8971
947,8959
947,9772
952,8971
952,8967
952,8959
952,10150
952,8362
952,9772
952,9519
952,9502
952,8975
953,8959
953,8967
953,8971
953,8975
953,9502
953,8362
953,9772
953,10150
954,8975
954,8967
954,8971
954,8959
954,10150
954,8362
955,10150
955,9772
955,8971
955,8362
955,8975
955,8967
955,8959
956,8975
956,8971
956,8967
956,8959
956,10150
956,8362
957,8975
957,10150
957,8959
957,8971
957,8967
957,8362
958,8362
958,9772
958,10150
958,8959
958,8967
958,8971
958,8975
958,9502
959,8362
959,9772
959,10150
959,8959
959,8967
959,8975
959,9502
959,8971
960,9511
960,8362
960,10150
960,8959
960,8967
960,8971
960,8975
960,9502
960,9519
961,8984
961,8975
961,8971
961,8967
961,8959
961,10150
961,8362
962,10150
962,8362
962,8971
962,8975
962,8967
962,8959
963,8959
963,10150
963,8362
963,8975
963,8971
963,8967
964,8975
964,8971
964,8362
964,10150
964,8967
964,8959
965,8967
965,8971
965,8975
965,8959
965,10150
965,9772
965,8362
966,8362
966,9772
966,8959
966,10150
966,8975
966,8967
966,8971
967,8984
967,8959
967,8362
967,10150
967,8967
967,8975
967,8971
968,10150
968,8959
968,8971
968,8975
968,8984
968,8967
968,8362
969,8967
969,8959
969,10150
969,8984
969,8975
969,8362
969,8971
970,8984
970,8971
970,10150
970,8362
970,8975
970,8959
970,8967
1016,10192
1016,9740
1016,10196
1016,9653
1016,9662
1017,10196
1017,9653
1017,9662
1017,9671
1017,10192
1017,9740
1020,9653
1020,10204
1020,10196
1020,10192
1020,9740
1021,10192
1021,9740
1021,10196
1021,10208
1022,10192
1022,9740
1022,10208
1022,10196
1023,9653
1023,9662
1023,9671
1023,10200
1023,10196
1023,10192
1023,9740
1024,10208
1024,9740
1024,10192
1024,9662
1024,10196
1025,10208
1025,10192
1025,9740
1025,10196
1026,9740
1026,10192
1026,10196
1026,10208
1027,10208
1027,10196
1027,10192
1027,9740
1028,10192
1028,10208
1028,10196
1028,9740
1029,10192
1029,9740
1029,10196
1029,10208
1030,10192
1030,10208
1030,10196
1030,9740
1031,9740
1031,9662
1031,10192
1031,10196
1032,9653
1032,9671
1032,9740
1032,10192
1032,10196
1032,9662
1033,9653
1033,9662
1033,9740
1033,10192
1033,10196
1033,9671
1034,9662
1034,9653
1034,10196
1034,10200
1034,9740
1034,10192
1035,10192
1035,10204
1035,9653
1035,9671
1035,9740
1035,10196
1036,10196
1036,10192
1036,9740
1044,10134
1044,10138
1044,9397
1044,10142
1044,9728
1044,10126
1044,10130
1044,10122
1045,10126
1045,10122
1045,10130
1045,10138
1045,9728
1045,10134
1045,10142
1046,10134
1046,10142
1046,10130
1046,10122
1046,10126
1046,10138
1047,10142
1047,10126
1047,10130
1047,10134
1047,10122
1047,10138
1048,10142
1048,10138
1048,10134
1048,10130
1048,10126
1048,10122
1048,9397
1048,9415
1048,9407
1049,10126
1049,10142
1049,10122
1049,10138
1049,10134
1049,10130
1050,10142
1050,10134
1050,10130
1050,10138
1050,10126
1050,10122
1051,10126
1051,10122
1051,10130
1051,10134
1051,10142
1051,10138
1052,10142
1052,10130
1052,10134
1052,10138
1052,10126
1052,10122
1053,9415
1053,9407
1053,9397
1053,10142
1053,10126
1053,10122
1053,10134
1053,9728
1053,10130
1053,10138
1054,9415
1054,9407
1054,9397
1054,10142
1054,10138
1054,10134
1054,10130
1054,10126
1054,10122
1054,9728
1055,9407
1055,9397
1055,10130
1055,10142
1055,9728
1055,10138
1055,10126
1055,10122
1055,10134
1056,9407
1056,10122
1056,10138
1056,10134
1056,10130
1056,10126
1056,9397
1056,10142
1057,10142
1057,10126
1057,10122
1057,10138
1057,10134
1057,10130
1058,10134
1058,10130
1058,10122
1058,9407
1058,9728
1058,9397
1058,10142
1058,10138
1058,10126
1094,9764
1094,10307
1094,8518
1094,10303
1095,8518
1095,10307
1095,10303
1095,9764
1096,10307
1096,10303
1096,9764
1096,8518
1097,10303
1097,10307
1097,9764
1097,8518
1098,8518
1098,9764
1098,10303
1098,10307
1099,10307
1099,10303
1099,8518
1099,9764
1100,10307
1100,9764
1100,10303
1100,8518
1104,8436
1104,9554
1104,9546
1104,9813
1104,9814
1105,9813
1105,8436
1105,9546
1105,9814
1106,9813
1106,9554
1106,9546
1106,9814
1106,8436
1111,9813
1111,9976
1111,9978
1111,9546
1111,9814
1111,8436
1112,9976
1112,9546
1112,9978
1112,9554
1112,8436
1112,9814
1112,9813
1114,8436
1114,9813
1114,9814
1114,9976
1114,9978
1114,9546
1114,9554
1115,8436
1115,9814
1115,9976
1115,9978
1115,9546
1115,9813
1116,9546
1116,9978
1116,9976
1116,9813
1116,8436
1116,9814
1117,8436
1117,9546
1118,8436
1118,9579
1118,9546
1119,9546
1119,8436
1120,9976
1120,9978
1120,9546
1120,8436
1125,8436
1125,9546
1125,9976
1125,9978
1125,9579
1126,8436
1126,9546
1126,9978
1126,9976
1126,9579
1127,9579
1127,9546
1127,9978
1127,9976
1127,8436
1128,9978
1128,9546
1128,9976
1128,8436
1129,9546
1129,9563
1129,8436
1129,9818
1130,8436
1130,9978
1130,9546
1130,9818
1130,9976
1132,9563
1132,9546
1132,9978
1132,9976
1132,9818
1132,8436
1133,9546
1133,9978
1133,9818
1133,9976
1133,8436
1133,9563
1134,9563
1134,9978
1134,9976
1134,9818
1134,8436
1134,9546
1135,9818
1135,8436
1135,9546
1135,9978
1135,9976
1136,9804
1136,8436
1136,9805
1136,9571
1136,9546
1136,9809
1137,9805
1137,8436
1137,9809
1137,9804
1137,9976
1137,9978
1137,9546
1138,9809
1138,9978
1138,9546
1138,9571
1138,9976
1138,9805
1138,8436
1138,9804
1139,8436
1139,9804
1139,9546
1139,9805
1139,9978
1139,9976
1139,9809
1141,9805
1141,9546
1141,8436
1141,9809
1141,9976
1141,9804
1141,9978
1142,9805
1142,9546
1142,8436
1142,9571
1142,9978
1142,9804
1142,9976
1142,9809
1143,9809
1143,9976
1143,9978
1143,9805
1143,9546
1143,8436
1143,9804
1144,9804
1144,8436
1144,9978
1144,9976
1144,9809
1144,9805
1144,9546
1145,9805
1145,8436
1145,9804
1145,9809
1145,9976
1145,9978
1145,9546
1146,9805
1146,9976
1146,9546
1146,8436
1146,9804
1146,9978
1146,9809
1147,9804
1147,9805
1147,9809
1147,9546
1147,9978
1147,9976
1147,8436
1148,9978
1148,9976
1148,8436
1149,8436
1150,8436
1150,9976
1150,9978
1151,9976
1151,8436
1151,9978
1153,10463
1153,8521
1153,10459
1153,8355
1153,9834
1153,10391
1153,10367
1153,8777
1153,8485
1153,8770
1153,10268
1153,9842
1153,9732
1153,8493
1153,10399
1153,8489
1153,8481
1153,8477
1153,8473
1153,8374
1154,10399
1154,10367
1154,10391
1154,10459
1154,9850
1154,10154
1154,8521
1154,8777
1154,8770
1154,10463
1154,10268
1154,9842
1154,9732
1154,8493
1154,8489
1154,8485
1154,8481
1154,8477
1154,8473
1154,8374
1154,8355
1154,9834
1156,9732
1156,9842
1156,9850
1156,8777
1156,8521
1156,10391
1156,9834
1156,8355
1156,8770
1156,8374
1156,8477
1156,8481
1156,8485
1156,10463
1156,10367
1156,8489
1156,10399
1156,10459
1156,8473
1156,10268
1156,8493
1157,8473
1157,9842
1157,8777
1157,10268
1157,8770
1157,9850
1157,10154
1157,10399
1157,10459
1157,9242
1157,10391
1157,9834
1157,10367
1157,8521
1157,8355
1157,8374
1157,8477
1157,8481
1157,10463
1157,8485
1157,8489
1157,8493
1157,9732
1158,10459
1158,10399
1158,8489
1158,8485
1158,8481
1158,8477
1158,8473
1158,8374
1158,8355
1158,8770
1158,8521
1158,9834
1158,10463
1158,8777
1158,10391
1158,10367
1158,9842
1158,9732
1158,8493
1158,10154
1158,10268
1159,10367
1159,10459
1159,8777
1159,10399
1159,9247
1159,8473
1159,10463
1159,8355
1159,8374
1159,9834
1159,8477
1159,9842
1159,10268
1159,8485
1159,8481
1159,8521
1159,8489
1159,8493
1159,10154
1159,9732
1159,10391
1159,9850
1159,8770
1160,10367
1160,8777
1160,8770
1160,10268
1160,9842
1160,10391
1160,9732
1160,8493
1160,10154
1160,8489
1160,8481
1160,8477
1160,8473
1160,8374
1160,8355
1160,9834
1160,10459
1160,9850
1160,8485
1160,10463
1160,10399
1161,10399
1161,10391
1161,8777
1161,10463
1161,10268
1161,9842
1161,8521
1161,9732
1161,10367
1161,8493
1161,8489
1161,8485
1161,8481
1161,8477
1161,8473
1161,8374
1161,8355
1161,10459
1161,9834
1161,8770
1162,8489
1162,8485
1162,8481
1162,8477
1162,10154
1162,10367
1162,8473
1162,8374
1162,8355
1162,9834
1162,8521
1162,10463
1162,10268
1162,10459
1162,9242
1162,9850
1162,10391
1162,10399
1162,8777
1162,8770
1162,9842
1162,9732
1162,8493
1163,10367
1163,8485
1163,10399
1163,8481
1163,10459
1163,10463
1163,8374
1163,9732
1163,8477
1163,8473
1163,8493
1163,8355
1163,8489
1163,10268
1163,9842
1163,8770
1163,8777
1163,8521
1163,10391
1163,9834
1164,9834
1164,8777
1164,8473
1164,8770
1164,10463
1164,8477
1164,10399
1164,10459
1164,10268
1164,8485
1164,10391
1164,8489
1164,8493
1164,9842
1164,10367
1164,9732
1164,8521
1164,8355
1164,8374
1164,8481
1165,10367
1165,10463
1165,10268
1165,9834
1165,8521
1165,9732
1165,9242
1165,9842
1165,8770
1165,8777
1165,10395
1165,8355
1165,10459
1165,8473
1165,10154
1165,8493
1165,9850
1165,8489
1165,8374
1165,8485
1165,8481
1165,8773
1165,8477
1165,10399
1165,10391
1166,10463
1166,8485
1166,8481
1166,8493
1166,9732
1166,8521
1166,8777
1166,8770
1166,10268
1166,9842
1166,10154
1166,8489
1166,10459
1166,8477
1166,8473
1166,10391
1166,10399
1166,10367
1166,8374
1166,9834
1166,8355
1167,10391
1167,8355
1167,8374
1167,8777
1167,8770
1167,10268
1167,9842
1167,10463
1167,8521
1167,9732
1167,8493
1167,8489
1167,10154
1167,10399
1167,8485
1167,8481
1167,8477
1167,10367
1167,8473
1167,10459
1167,9834
1168,10268
1168,8355
1168,8521
1168,8493
1168,8489
1168,8485
1168,9834
1168,8481
1168,9842
1168,10367
1168,10399
1168,8477
1168,10463
1168,8473
1168,9732
1168,10391
1168,10459
1168,8374
1168,8777
1168,8770
1169,8485
1169,8489
1169,8493
1169,8521
1169,9732
1169,9842
1169,10268
1169,10399
1169,10463
1169,10459
1169,8355
1169,8777
1169,10391
1169,8770
1169,8473
1169,8477
1169,8374
1169,9834
1169,10367
1169,8481
1172,10399
1172,8777
1172,10391
1172,8485
1172,10268
1172,9242
1172,8489
1172,10154
1172,10459
1172,8493
1172,10463
1172,9834
1172,9850
1172,8355
1172,8374
1172,10367
1172,8473
1172,8477
1172,8481
1172,9842
1172,8770
1172,8521
1172,9732
1174,8473
1174,10399
1174,8477
1174,10463
1174,8481
1174,9850
1174,10154
1174,8485
1174,8489
1174,10459
1174,9242
1174,8521
1174,10367
1174,8493
1174,9732
1174,9842
1174,8770
1174,8777
1174,10391
1174,8355
1174,9834
1174,10268
1174,8374
1175,10268
1175,10459
1175,9834
1175,8374
1175,8355
1175,10367
1175,8521
1175,10391
1175,8777
1175,8770
1175,8473
1175,9842
1175,9732
1175,8493
1175,8489
1175,10463
1175,8485
1175,10399
1175,8481
1175,8477
1177,10268
1177,10459
1177,8777
1177,10399
1177,8521
1177,10391
1177,10367
1177,9842
1177,9732
1177,9242
1177,8493
1177,10463
1177,8489
1177,8473
1177,8481
1177,8477
1177,8355
1177,10154
1177,8374
1177,8770
1177,9850
1177,8485
1177,9834
1178,8493
1178,10399
1178,10459
1178,8777
1178,10391
1178,10367
1178,10268
1178,9732
1178,9842
1178,8521
1178,8489
1178,8485
1178,8481
1178,8477
1178,10463
1178,8770
1178,8473
1178,8374
1178,8355
1178,9834
1179,10459
1179,9842
1179,9732
1179,8493
1179,10391
1179,8477
1179,9834
1179,8770
1179,8777
1179,8355
1179,8521
1179,8481
1179,10463
1179,10399
1179,8489
1179,8473
1179,10367
1179,8485
1179,8374
1179,10268
1182,9842
1182,9732
1182,8493
1182,8489
1182,8485
1182,8481
1182,8477
1182,8473
1182,8374
1182,8355
1182,9834
1182,8521
1182,10391
1182,10463
1182,10367
1182,10395
1182,10399
1182,10459
1182,10154
1182,8777
1182,8770
1182,10268
1183,9254
1183,8477
1183,8481
1183,8485
1183,8489
1183,8493
1183,8773
1183,9850
1183,9732
1183,9834
1183,10399
1183,10154
1183,9842
1183,10367
1183,8770
1183,10391
1183,10459
1183,8355
1183,10463
1183,8374
1183,8473
1183,10268
1183,8777
1184,9732
1184,10268
1184,8770
1184,8777
1184,8521
1184,10391
1184,8355
1184,8473
1184,10463
1184,10367
1184,9842
1184,10399
1184,9834
1184,8374
1184,8477
1184,8481
1184,8485
1184,8489
1184,8493
1184,10459
1185,10367
1185,10268
1185,8355
1185,9732
1185,10459
1185,8477
1185,8473
1185,9842
1185,8489
1185,8374
1185,8485
1185,9834
1185,10463
1185,8521
1185,8770
1185,8493
1185,8481
1185,10399
1185,10391
1185,8777
1188,10459
1188,8777
1188,8770
1188,10268
1188,9842
1188,9732
1188,10391
1188,8493
1188,8489
1188,8521
1188,8485
1188,8477
1188,10367
1188,9834
1188,10463
1188,8473
1188,10399
1188,8374
1188,8355
1188,8481
1189,10391
1189,8770
1189,10268
1189,9842
1189,9732
1189,8493
1189,8777
1189,8489
1189,8481
1189,8477
1189,8473
1189,8374
1189,8355
1189,9834
1189,10367
1189,10399
1189,8485
1189,8521
1189,10463
1189,10459
1190,8770
1190,10268
1190,9842
1190,10463
